day,obs_rain,wrf_rain
06-06-14,0.0,0.0
07-06-14,0.0,0.0
08-06-14,0.0,0.0
09-06-14,0.0,0.0
10-06-14,0.0,0.04
11-06-14,0.0,0.1
12-06-14,0.0,0.0
13-06-14,0.0,0.0
14-06-14,0.0,0.0
15-06-14,0.0,0.0
16-06-14,0.0,0.0
17-06-14,0.0,0.01
18-06-14,,0.0
19-06-14,,0.0
20-06-14,0.0,0.0
21-06-14,0.0,0.13
22-06-14,3.0,0.07
23-06-14,1.0,0.25
24-06-14,,0.15
25-06-14,0.0,0.0
26-06-14,0.0,0.03
27-06-14,,0.0
28-06-14,0.0,0.05
29-06-14,0.0,0.0
30-06-14,0.0,0.0
01-07-14,0.0,0.0
02-07-14,0.0,0.0
03-07-14,0.0,0.0
04-07-14,0.0,0.0
05-07-14,0.0,0.01
06-07-14,0.0,0.0
07-07-14,0.0,0.0
08-07-14,0.0,0.0
09-07-14,0.0,0.0
10-07-14,0.0,0.0
11-07-14,0.0,0.0
12-07-14,0.0,0.0
13-07-14,,0.0
14-07-14,,0.0
15-07-14,,0.0
16-07-14,,0.0
17-07-14,,0.0
18-07-14,0.0,0.0
19-07-14,0.0,0.0
20-07-14,0.0,0.0
21-07-14,0.0,0.0
22-07-14,0.0,0.0
23-07-14,0.0,0.0
24-07-14,0.0,0.0
25-07-14,0.0,0.03
26-07-14,0.0,0.01
27-07-14,0.0,0.0
28-07-14,0.0,0.0
29-07-14,0.0,0.0
30-07-14,0.0,0.8
31-07-14,3.0,0.07
01-08-14,1.0,0.0
02-08-14,0.0,0.0
03-08-14,0.0,0.0
04-08-14,0.0,0.0
05-08-14,0.0,0.0
06-08-14,0.0,0.09
07-08-14,,0.06
08-08-14,0.0,0.0
09-08-14,0.0,0.0
10-08-14,0.0,0.0
11-08-14,,0.0
12-08-14,0.0,0.0
13-08-14,0.0,0.0
14-08-14,,0.0
15-08-14,,0.0
16-08-14,,0.0
17-08-14,0.0,0.07
18-08-14,,0.0
19-08-14,0.0,0.17
20-08-14,0.0,0.0
21-08-14,0.0,0.0
22-08-14,,0.0
23-08-14,,0.0
24-08-14,0.0,0.0
25-08-14,0.0,0.0
26-08-14,0.0,0.0
27-08-14,0.0,0.0
28-08-14,0.0,0.0
29-08-14,0.0,0.0
30-08-14,5.0,1.47
31-08-14,2.0,0.01
01-09-14,0.0,0.26
02-09-14,0.0,0.0
03-09-14,0.0,0.0
04-09-14,0.0,0.0
05-09-14,,0.0
06-09-14,,0.0
07-09-14,0.6,0.07
08-09-14,,0.03
09-09-14,0.0,0.0
10-09-14,0.0,0.0
11-09-14,0.0,0.0
12-09-14,0.0,0.0
13-09-14,,0.06
14-09-14,0.0,0.0
15-09-14,2.0,1.84
16-09-14,17.0,0.01
17-09-14,0.0,0.03
18-09-14,0.0,0.0
19-09-14,0.0,0.0
20-09-14,0.0,0.01
21-09-14,0.0,0.0
22-09-14,0.0,0.0
23-09-14,0.0,0.0
24-09-14,0.0,0.0
25-09-14,0.0,0.0
26-09-14,0.0,0.03
27-09-14,0.0,0.0
28-09-14,0.0,0.0
29-09-14,0.0,0.0
30-09-14,0.0,0.0
01-10-14,0.0,0.0
02-10-14,0.0,0.0
03-10-14,0.0,0.0
04-10-14,0.0,0.0
05-10-14,0.0,0.38
06-10-14,2.0,0.14
07-10-14,,0.85
08-10-14,94.0,0.04
09-10-14,0.0,0.0
10-10-14,0.0,0.15
11-10-14,0.0,0.01
12-10-14,,0.02
13-10-14,0.0,0.09
14-10-14,6.0,0.0
15-10-14,0.0,0.0
16-10-14,0.0,0.0
17-10-14,0.0,0.0
18-10-14,,0.44
19-10-14,0.8,0.03
20-10-14,1.0,0.0
21-10-14,0.0,0.0
22-10-14,0.0,0.01
23-10-14,,0.0
24-10-14,,0.0
25-10-14,0.0,0.0
26-10-14,0.0,0.0
27-10-14,0.0,0.0
28-10-14,,0.0
29-10-14,,0.0
30-10-14,0.0,0.0
31-10-14,0.0,0.0
01-11-14,0.7,1.37
02-11-14,4.0,3.17
03-11-14,13.0,2.15
04-11-14,0.0,0.0
05-11-14,2.0,0.41
06-11-14,,0.03
07-11-14,0.0,0.0
08-11-14,0.0,0.01
09-11-14,0.0,0.01
10-11-14,0.0,0.0
11-11-14,2.0,0.0
12-11-14,3.0,0.0
13-11-14,1.0,0.0
14-11-14,18.0,0.03
15-11-14,0.0,0.0
16-11-14,0.0,0.0
17-11-14,6.0,0.0
18-11-14,20.0,0.13
19-11-14,25.0,0.0
20-11-14,0.5,0.0
21-11-14,1.0,0.08
22-11-14,0.0,0.02
23-11-14,0.0,0.0
24-11-14,0.0,0.0
25-11-14,0.0,0.0
26-11-14,0.0,0.0
27-11-14,0.0,0.0
28-11-14,0.0,6.02
29-11-14,0.0,0.68
30-11-14,0.0,14.42
01-12-14,0.0,17.84
01-12-14,0.0,17.84
02-12-14,39.0,14.24
03-12-14,,10.14
04-12-14,,1.86
05-12-14,0.0,0.0
06-12-14,54.0,1.54
07-12-14,3.0,4.6
08-12-14,50.0,0.78
09-12-14,42.0,0.02
10-12-14,14.0,0.06
11-12-14,0.6,0.0
12-12-14,26.0,0.03
13-12-14,,0.02
14-12-14,,0.29
15-12-14,4.0,1.32
16-12-14,24.0,0.24
17-12-14,3.0,0.05
18-12-14,,0.79
19-12-14,,5.91
20-12-14,3.0,0.0
21-12-14,,0.33
22-12-14,3.0,4.26
23-12-14,0.0,1.05
24-12-14,,5.51
25-12-14,,2.85
26-12-14,,1.2
27-12-14,2.0,0.09
28-12-14,,0.05
29-12-14,0.6,1.13
30-12-14,0.0,0.42
31-12-14,0.0,0.0
01-01-15,,0.0
02-01-15,,0.0
03-01-15,,0.0
04-01-15,0.0,0.0
05-01-15,,0.0
06-01-15,,0.0
07-01-15,0.0,0.16
08-01-15,0.0,0.0
09-01-15,0.0,0.0
10-01-15,0.0,6.31
11-01-15,0.0,0.55
12-01-15,0.0,8.02
13-01-15,0.2,1.05
14-01-15,,0.0
15-01-15,0.0,0.0
16-01-15,,0.0
17-01-15,0.0,0.0
18-01-15,0.0,0.0
19-01-15,0.0,0.0
20-01-15,0.0,4.31
21-01-15,,10.41
22-01-15,0.2,5.3
23-01-15,0.0,2.26
24-01-15,0.0,1.37
25-01-15,0.6,0.73
26-01-15,0.0,0.0
27-01-15,0.0,0.0
28-01-15,0.0,0.0
29-01-15,0.0,0.01
30-01-15,0.0,0.0
31-01-15,0.0,0.0
01-02-15,0.0,0.0
02-02-15,0.0,0.0
03-02-15,,0.0
04-02-15,,0.0
05-02-15,,0.0
06-02-15,,0.0
07-02-15,,0.0
08-02-15,0.1,0.0
09-02-15,0.5,0.0
10-02-15,0.0,0.43
11-02-15,,0.0
12-02-15,0.0,0.0
13-02-15,0.0,0.0
14-02-15,0.0,0.0
15-02-15,0.0,4.5
16-02-15,0.0,7.27
17-02-15,3.0,0.0
18-02-15,0.0,0.0
19-02-15,0.0,0.0
20-02-15,0.0,0.0
21-02-15,0.0,0.0
22-02-15,0.0,0.0
23-02-15,0.0,0.0
24-02-15,0.0,0.0
25-02-15,0.0,0.0
26-02-15,0.0,0.0
27-02-15,0.0,0.0
28-02-15,0.0,0.0
01-03-15,0.0,0.0
02-03-15,0.0,0.0
03-03-15,,0.0
04-03-15,0.0,0.0
05-03-15,0.0,0.0
06-03-15,,0.0
07-03-15,,0.0
08-03-15,0.0,0.0
09-03-15,0.0,0.0
10-03-15,0.0,0.0
11-03-15,0.0,0.0
12-03-15,0.0,0.0
13-03-15,,0.0
14-03-15,,0.0
15-03-15,0.0,0.0
16-03-15,0.0,0.0
17-03-15,4.0,0.0
18-03-15,0.0,0.0
19-03-15,0.0,0.0
20-03-15,0.0,1.09
21-03-15,0.0,0.6
22-03-15,0.0,4.48
23-03-15,,1.84
24-03-15,3.0,0.13
25-03-15,,0.81
26-03-15,0.6,0.13
27-03-15,27.0,0.04
28-03-15,0.0,0.0
29-03-15,0.0,3.66
30-03-15,,1.46
31-03-15,0.0,4.81
01-04-15,0.0,0.0
02-04-15,0.0,0.46
03-04-15,0.0,0.0
04-04-15,0.0,0.98
05-04-15,0.0,6.58
06-04-15,6.0,3.46
07-04-15,0.0,9.0
08-04-15,,6.9
09-04-15,0.0,0.05
10-04-15,31.0,2.14
11-04-15,7.0,6.56
12-04-15,48.0,3.12
13-04-15,25.0,1.64
14-04-15,0.0,0.39
15-04-15,,4.85
16-04-15,0.0,1.28
17-04-15,0.0,3.85
18-04-15,0.0,0.14
19-04-15,0.0,0.02
20-04-15,0.0,0.0
21-04-15,0.0,0.0
22-04-15,0.0,1.18
23-04-15,5.0,0.0
24-04-15,0.0,0.0
25-04-15,0.0,0.0
26-04-15,,0.0
27-04-15,0.0,1.8
28-04-15,4.0,9.43
29-04-15,2.0,1.66
30-04-15,0.5,7.64
01-05-15,2.0,11.82
02-05-15,0.0,2.11
03-05-15,0.0,0.0
04-05-15,0.0,2.62
05-05-15,25.0,0.08
06-05-15,6.0,0.61
07-05-15,0.4,0.01
08-05-15,,3.37
09-05-15,0.0,0.01
10-05-15,0.0,0.0
11-05-15,,0.0
12-05-15,0.0,0.06
13-05-15,,0.83
14-05-15,1.0,0.05
15-05-15,0.0,0.0
16-05-15,0.0,0.06
17-05-15,0.0,0.0
18-05-15,0.0,0.0
19-05-15,0.0,0.0
20-05-15,0.0,0.0
21-05-15,0.0,0.0
22-05-15,0.0,0.0
23-05-15,0.0,0.0
24-05-15,0.0,0.0
25-05-15,0.0,0.1
26-05-15,0.0,0.0
27-05-15,0.0,0.0
28-05-15,0.0,0.07
29-05-15,0.0,0.06
30-05-15,,0.62
31-05-15,2.0,0.43
01-06-15,11.0,0.0
02-06-15,0.0,0.0
03-06-15,0.0,0.01
04-06-15,0.5,0.0
05-06-15,0.5,0.06
06-06-15,0.0,0.0
07-06-15,0.0,0.0
08-06-15,0.0,0.0
09-06-15,0.0,0.0
10-06-15,0.0,0.0
11-06-15,0.0,0.0
12-06-15,0.0,0.0
13-06-15,0.0,0.0
14-06-15,0.0,0.0
15-06-15,0.0,0.0
16-06-15,0.0,0.0
17-06-15,0.0,0.0
18-06-15,0.0,0.04
19-06-15,0.0,0.03
20-06-15,0.0,0.0
21-06-15,0.0,0.0
22-06-15,0.0,0.0
23-06-15,0.0,0.0
24-06-15,0.0,0.04
25-06-15,0.0,0.0
26-06-15,0.0,0.0
27-06-15,0.0,0.0
28-06-15,0.0,0.0
29-06-15,,0.03
30-06-15,,0.39
01-07-15,,0.01
02-07-15,,0.02
03-07-15,,0.0
04-07-15,,0.0
05-07-15,,0.0
06-07-15,0.0,0.43
07-07-15,,0.0
08-07-15,,0.1
09-07-15,,0.0
10-07-15,0.0,0.0
11-07-15,,0.0
12-07-15,,0.0
13-07-15,0.0,0.0
14-07-15,0.0,0.0
15-07-15,0.0,0.0
16-07-15,,0.01
17-07-15,0.0,0.0
18-07-15,0.0,0.04
19-07-15,,0.11
20-07-15,,0.08
21-07-15,,0.0
22-07-15,0.0,0.03
23-07-15,0.0,0.0
24-07-15,0.0,0.0
25-07-15,0.0,0.0
26-07-15,0.0,0.0
27-07-15,0.0,0.0
28-07-15,0.0,0.0
29-07-15,5.0,0.15
30-07-15,4.9,0.01
31-07-15,,0.0
01-08-15,0.0,0.0
02-08-15,0.0,0.0
03-08-15,0.8,0.05
04-08-15,0.0,0.0
05-08-15,0.0,0.76
06-08-15,,0.19
07-08-15,1.4,0.0
08-08-15,,0.0
09-08-15,,0.0
10-08-15,,0.0
11-08-15,0.0,0.13
12-08-15,0.0,0.0
13-08-15,0.0,0.0
14-08-15,0.0,0.0
15-08-15,0.0,0.0
16-08-15,0.1,0.01
17-08-15,0.0,0.0
18-08-15,0.0,0.0
19-08-15,0.0,0.0
20-08-15,0.0,0.0
21-08-15,0.0,0.0
22-08-15,,0.53
23-08-15,0.5,0.0
24-08-15,0.0,0.17
25-08-15,0.0,0.0
26-08-15,0.0,0.0
27-08-15,0.0,0.0
28-08-15,0.0,0.08
29-08-15,0.0,0.04
30-08-15,0.0,0.0
31-08-15,0.0,0.04
01-09-15,0.0,0.0
02-09-15,0.0,0.13
03-09-15,0.0,0.0
04-09-15,0.0,0.0
05-09-15,,0.01
06-09-15,,0.0
07-09-15,0.0,0.03
08-09-15,0.0,0.0
09-09-15,0.0,0.02
10-09-15,,0.01
11-09-15,,0.01
12-09-15,,0.0
13-09-15,,0.0
14-09-15,0.0,0.22
15-09-15,,0.06
16-09-15,,0.0
17-09-15,0.0,0.0
18-09-15,0.0,0.0
19-09-15,0.0,0.0
20-09-15,0.0,0.0
21-09-15,0.0,0.0
22-09-15,0.0,0.0
23-09-15,0.0,0.11
24-09-15,0.0,0.0
25-09-15,0.0,0.0
26-09-15,0.0,0.02
27-09-15,0.0,0.0
28-09-15,0.0,0.0
29-09-15,0.4,0.0
30-09-15,0.0,0.0
01-10-15,0.0,0.0
02-10-15,0.0,0.59
03-10-15,0.0,0.21
04-10-15,0.0,0.07
05-10-15,0.0,0.02
06-10-15,0.0,0.0
07-10-15,,4.6
08-10-15,42.0,0.12
09-10-15,0.5,0.0
10-10-15,0.0,0.0
11-10-15,0.0,0.0
12-10-15,4.0,0.47
13-10-15,12.0,0.0
14-10-15,1.0,0.04
15-10-15,0.4,0.0
16-10-15,0.0,0.04
17-10-15,,0.0
18-10-15,3.0,0.0
19-10-15,0.0,0.0
20-10-15,0.0,0.0
21-10-15,0.0,0.0
22-10-15,0.0,0.0
23-10-15,0.0,0.0
24-10-15,0.0,0.0
25-10-15,0.0,0.0
26-10-15,0.0,0.0
27-10-15,0.0,0.0
28-10-15,0.0,0.0
29-10-15,0.0,0.0
30-10-15,0.0,0.0
31-10-15,0.0,0.17
01-11-15,,4.78
02-11-15,0.5,8.45
03-11-15,1.0,5.91
04-11-15,0.5,10.65
05-11-15,,4.09
06-11-15,,0.55
07-11-15,1.0,0.0
08-11-15,0.0,0.0
09-11-15,,1.46
10-11-15,1.0,0.75
11-11-15,,0.06
12-11-15,0.0,0.0
13-11-15,0.0,0.24
14-11-15,0.0,0.75
15-11-15,4.0,4.65
16-11-15,30.0,0.06
17-11-15,6.0,4.74
18-11-15,79.0,3.69
19-11-15,19.0,0.18
20-11-15,0.0,0.79
21-11-15,0.0,0.1
22-11-15,2.0,0.09
23-11-15,,0.12
24-11-15,0.7,0.06
25-11-15,0.0,9.19
26-11-15,0.6,0.47
27-11-15,6.0,0.1
28-11-15,2.0,0.03
29-11-15,2.0,0.0
30-11-15,4.0,0.0
01-12-15,0.0,1.01
01-12-15,0.0,1.01
02-12-15,68.0,3.19
03-12-15,18.0,1.08
04-12-15,0.5,0.76
05-12-15,0.0,1.6
06-12-15,0.0,4.77
07-12-15,,9.49
08-12-15,8.0,11.15
09-12-15,0.0,6.72
10-12-15,0.0,0.56
11-12-15,0.5,0.59
12-12-15,0.0,1.75
13-12-15,0.0,3.95
14-12-15,0.0,2.33
15-12-15,0.0,5.83
16-12-15,0.0,5.5
17-12-15,0.0,9.98
18-12-15,,2.23
19-12-15,,0.11
20-12-15,0.0,0.01
21-12-15,0.0,0.0
22-12-15,0.0,0.02
23-12-15,,0.85
24-12-15,,0.0
25-12-15,,0.14
26-12-15,,0.06
27-12-15,0.0,0.19
28-12-15,0.0,1.78
29-12-15,,0.04
30-12-15,,0.0
31-12-15,0.0,0.0
01-01-16,,0.0
02-01-16,1.0,0.96
03-01-16,,13.63
04-01-16,1.0,7.18
05-01-16,,4.49
06-01-16,4.0,0.3
07-01-16,,0.18
08-01-16,0.0,0.0
09-01-16,0.0,0.0
10-01-16,0.0,0.0
11-01-16,,4.69
12-01-16,0.0,0.0
13-01-16,0.0,0.0
14-01-16,0.0,0.0
15-01-16,0.0,0.0
16-01-16,0.0,0.0
17-01-16,0.0,7.83
18-01-16,0.5,2.33
19-01-16,13.0,11.61
20-01-16,,6.47
21-01-16,0.7,0.0
22-01-16,0.5,0.0
23-01-16,0.0,0.0
24-01-16,0.0,0.0
25-01-16,0.0,0.0
26-01-16,0.0,0.0
27-01-16,0.0,3.62
28-01-16,13.0,5.44
29-01-16,,3.62
30-01-16,0.0,0.03
31-01-16,0.0,0.09
01-02-16,,0.0
02-02-16,,0.0
03-02-16,0.0,0.0
04-02-16,0.0,0.0
05-02-16,0.0,0.0
06-02-16,0.0,0.0
07-02-16,0.0,0.0
08-02-16,0.0,0.84
09-02-16,0.0,4.31
10-02-16,1.0,0.88
11-02-16,0.3,7.32
12-02-16,0.5,0.0
13-02-16,0.0,0.0
14-02-16,0.0,0.0
15-02-16,,0.0
16-02-16,0.0,0.0
17-02-16,0.0,0.0
18-02-16,0.0,0.0
19-02-16,0.0,0.0
20-02-16,1.0,0.39
21-02-16,0.6,0.0
22-02-16,,0.0
23-02-16,,0.0
24-02-16,0.0,0.0
25-02-16,0.0,0.0
26-02-16,0.0,0.0
27-02-16,,4.47
28-02-16,0.0,7.85
29-02-16,1.0,0.2
01-03-16,11.0,0.61
02-03-16,,0.07
03-03-16,0.0,0.27
04-03-16,0.0,0.17
05-03-16,0.0,0.0
06-03-16,0.0,0.0
07-03-16,0.0,5.11
08-03-16,0.0,10.4
09-03-16,0.0,6.69
10-03-16,6.0,5.73
11-03-16,0.0,0.0
12-03-16,0.5,0.24
13-03-16,,0.0
14-03-16,0.0,0.0
15-03-16,0.0,0.0
16-03-16,0.0,0.0
17-03-16,0.0,0.0
18-03-16,0.0,0.0
19-03-16,0.0,0.0
20-03-16,0.0,0.0
21-03-16,0.0,0.0
22-03-16,,0.0
23-03-16,0.0,0.0
24-03-16,0.0,0.0
25-03-16,0.0,0.0
26-03-16,0.0,0.0
27-03-16,0.0,0.0
28-03-16,0.0,0.0
29-03-16,0.0,0.0
30-03-16,0.0,0.0
31-03-16,0.0,0.0
01-04-16,,18.59
02-04-16,36.0,11.56
03-04-16,5.0,3.76
04-04-16,0.0,0.85
05-04-16,,0.36
06-04-16,0.0,0.0
07-04-16,0.0,0.0
08-04-16,0.0,0.0
09-04-16,0.0,0.0
10-04-16,0.0,5.16
11-04-16,,0.08
12-04-16,0.0,0.42
13-04-16,0.0,0.31
14-04-16,0.0,0.23
15-04-16,0.0,1.58
16-04-16,0.0,2.98
17-04-16,0.0,0.63
18-04-16,0.0,0.0
19-04-16,0.0,0.64
20-04-16,1.0,3.98
21-04-16,39.0,5.44
22-04-16,,0.02
23-04-16,0.0,0.81
24-04-16,,0.08
25-04-16,0.0,0.04
26-04-16,0.0,0.98
27-04-16,1.0,0.44
28-04-16,0.1,1.83
29-04-16,,0.24
30-04-16,,0.93
01-05-16,3.0,1.9
02-05-16,0.0,0.02
03-05-16,0.0,0.0
04-05-16,0.0,0.17
05-05-16,0.0,0.68
06-05-16,,0.0
07-05-16,0.0,0.0
08-05-16,0.0,0.0
09-05-16,0.0,0.0
10-05-16,0.0,0.0
12-05-16,0.0,0.0
13-05-16,0.0,0.0
14-05-16,0.0,0.0
15-05-16,0.0,0.0
16-05-16,0.0,0.0
17-05-16,0.0,0.0
18-05-16,0.0,0.01
19-05-16,0.0,0.0
20-05-16,0.0,0.0
21-05-16,0.0,0.0
22-05-16,0.0,0.14
23-05-16,0.0,0.03
24-05-16,,0.0
25-05-16,0.0,0.0
26-05-16,0.0,0.02
27-05-16,0.0,0.0
28-05-16,0.0,0.0
29-05-16,0.0,0.01
30-05-16,0.0,0.01
